Designator,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,Comment
U6,TO-263-3_L8.6-W10.2-P2.54-LS14.4-TL,2537.8mil,1584.65mil,2537.79mil,1584.65mil,,,T,180,AMS1084CM-5.0
LED1,LED0603-R-RD,3632.6mil,906.7mil,3632.6mil,906.7mil,3666.1mil,906.7mil,T,0,GREEN_SOLVE_LED
R55,R0603,3631.6mil,984.5mil,3631.6mil,984.5mil,3604.04mil,984.5mil,T,0,120
R54,R0402,3431.49mil,984.6mil,3431.48mil,984.6mil,3411.8mil,984.6mil,T,0,330
LED2,LED0805-RD,3436.43mil,906.7mil,3436.43mil,906.7mil,3393.12mil,906.7mil,T,0,RED
BUZZER1,BUZ-TH_BD9.6-P5.00-D0.7-FD,1181.5mil,1518.5mil,1181.5mil,1518.5mil,1181.5mil,1420.07mil,T,90,HNB09A05
R53,R0603,2028.2mil,1555.9mil,2028.2mil,1555.9mil,2000.64mil,1555.9mil,T,0,680
C22,C0603,2732.25mil,565.6mil,2732.25mil,565.6mil,2759.81mil,565.6mil,T,180,22pF
C23,C0603,2732.25mil,627.5mil,2732.25mil,627.5mil,2759.81mil,627.5mil,T,180,22pF
R52,R0603,2642.7mil,598.5mil,2642.7mil,598.5mil,2642.7mil,570.94mil,T,90,1M
ICSP,HDR-TH_6P-P2.54-V-R2-C3-S2.54,1500mil,964.2mil,1500mil,964.2mil,1400mil,914.2mil,T,0,Header-Male-2.54_2x3
SERIAL,HDR-TH_6P-P2.54-V-R2-C3-S2.54,1500.46mil,1226.7mil,1500.46mil,1226.7mil,1400.46mil,1176.7mil,T,0,Header-Male-2.54_2x3
G$1,YX5200-24SS,1725.7mil,1873.7mil,1727.7mil,1864.2mil,1584.7mil,1732.2mil,T,90,YX5200 ESCAPEKIT
USB_SPK,USB-A-TH_USB-M-45_C42670,1674.7mil,2350mil,1674.7mil,2350mil,1796mil,2279.1mil,T,180,A/F90 14.0 White plastic_C42670
USB_MP3,USB-A-TH_USB-M-45_C42670,2061.9mil,2350mil,2061.9mil,2350mil,2183.2mil,2279.1mil,T,180,A/F90 14.0 White plastic_C42670
DC1,DC-IN-TH_DC-005-5A-2.0,2403.51mil,2313.46mil,2403.5mil,2313.47mil,2496.09mil,2195.35mil,T,270,DC-005-5A-2.0
J1,AUDIO-TH_PJ313D,1301.94mil,2407.07mil,1301.94mil,2407.07mil,1177.92mil,2538.96mil,T,270,PJ313D
OUT1,CONN-TH_2P-P5.08_WJ2EDGRC-5.08-2P,3019.35mil,2294.88mil,3019.35mil,2294.88mil,3119.35mil,2294.88mil,T,180,WJ2EDGRC-5.08-2P
OUT2,CONN-TH_2P-P5.08_WJ2EDGRC-5.08-2P,3604.68mil,2294.88mil,3604.68mil,2294.88mil,3704.68mil,2294.88mil,T,180,WJ2EDGRC-5.08-2P
OUT3,CONN-TH_2P-P5.08_WJ2EDGRC-5.08-2P,4190mil,2294.88mil,4190mil,2294.88mil,4290mil,2294.88mil,T,180,WJ2EDGRC-5.08-2P
SPK,CONN-TH_2P-P5.08_WJ2EDGRC-5.08-2P,830mil,2294.88mil,830mil,2294.88mil,930mil,2294.88mil,T,180,WJ2EDGRC-5.08-2P
SW1,SW-TH_4P-L6.0-W6.0-P4.50-LS6.5,740mil,1115mil,740mil,1115mil,651.42mil,987.05mil,T,90,TS6620CJ
SW2,SW-TH_4P-L6.0-W6.0-P4.50-LS6.5,4280mil,1115mil,4280mil,1115mil,4191.42mil,987.05mil,T,90,TS6620CJ
R50,R0603,2015.21mil,1814.8mil,2015.2mil,1814.8mil,1983.71mil,1814.8mil,T,0,22K
R51,R0603,2015.7mil,1727mil,2015.7mil,1727mil,1984.21mil,1727mil,T,0,22K
R43,R0402,3267.1mil,608.8mil,3267.1mil,608.8mil,3286.78mil,608.8mil,T,180,10K
R42,R0402,2196.31mil,580.1mil,2196.3mil,580.1mil,2176.62mil,580.1mil,T,0,10K
R41,R0402,1738.81mil,766.1mil,1738.8mil,766.1mil,1719.12mil,766.1mil,T,0,10K
R49,R0402,4016.99mil,1364.9mil,4017mil,1364.9mil,4036.68mil,1364.9mil,T,180,10K
R47,R0402,1156.49mil,1293.9mil,1156.5mil,1293.9mil,1176.18mil,1293.9mil,T,180,10K
R40,R0402,1153.9mil,768.1mil,1153.9mil,768.1mil,1134.22mil,768.1mil,T,0,10K
R48,R0402,4166.9mil,890.19mil,4166.9mil,890.2mil,4166.9mil,909.88mil,T,270,10K
R46,R0402,1254mil,912mil,1254mil,912mil,1234.32mil,912mil,T,0,10K
R45,R0402,4134.71mil,631.3mil,4134.7mil,631.3mil,4115.02mil,631.3mil,T,0,10K
R44,R0402,3742.3mil,617.8mil,3742.3mil,617.8mil,3722.62mil,617.8mil,T,0,10K
OP4,SOP-4_L3.9-W4.4-P2.54-LS7.0-BR,3030mil,629.98mil,3030mil,629.99mil,2902.05mil,679.98mil,T,0,IS121
OP10,SOP-4_L3.9-W4.4-P2.54-LS7.0-BR,3980mil,1158.48mil,3980mil,1158.49mil,3852.05mil,1208.48mil,T,0,IS121
OP7,SOP-4_L3.9-W4.4-P2.54-LS7.0-BR,1040mil,894.28mil,1040mil,894.29mil,912.05mil,944.28mil,T,0,IS121
OP6,SOP-4_L3.9-W4.4-P2.54-LS7.0-BR,3980mil,629.98mil,3980mil,629.99mil,3852.05mil,679.98mil,T,0,IS121
OP5,SOP-4_L3.9-W4.4-P2.54-LS7.0-BR,3505mil,629.98mil,3505mil,629.99mil,3377.05mil,679.98mil,T,0,IS121
OP9,SOP-4_L3.9-W4.4-P2.54-LS7.0-BR,3980mil,894.28mil,3980mil,894.29mil,3852.05mil,944.28mil,T,0,IS121
OP3,SOP-4_L3.9-W4.4-P2.54-LS7.0-BR,1990mil,629.98mil,1990mil,629.99mil,1862.05mil,679.98mil,T,0,IS121
OP2,SOP-4_L3.9-W4.4-P2.54-LS7.0-BR,1515mil,629.98mil,1515mil,629.99mil,1387.05mil,679.98mil,T,0,IS121
OP1,SOP-4_L3.9-W4.4-P2.54-LS7.0-BR,1040mil,629.98mil,1040mil,629.99mil,912.05mil,679.98mil,T,0,IS121
OP8,SOP-4_L3.9-W4.4-P2.54-LS7.0-BR,1040mil,1158.48mil,1040mil,1158.49mil,912.05mil,1208.48mil,T,0,IS121
D4,SMB_L4.6-W3.6-LS5.3-RD,4374mil,1579.99mil,4374mil,1580mil,4374mil,1500.27mil,T,90,S3MB
U5,SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL,3120mil,1062.99mil,3120mil,1062.99mil,3003mil,1237.99mil,T,270,ULN2003ADR
U4,SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL,1900mil,1130.8mil,1900mil,1130.8mil,2017mil,955.8mil,T,90,ULN2003ADR
OLED,OLED_1'3,2519.69mil,1850.39mil,2519.69mil,1850.39mil,2469.69mil,1850.39mil,T,0,OLED
C20,C0805,1500mil,1640mil,1500mil,1640mil,1460.63mil,1640mil,T,0,100nF
C10,C0805,2954.4mil,1540.2mil,2954.4mil,1540.2mil,2954.4mil,1579.57mil,T,270,100nF
C9,C0805,2782mil,1816.5mil,2782mil,1816.5mil,2782mil,1855.87mil,T,270,100nF
R1,R0402,738.71mil,1285.1mil,738.7mil,1285.1mil,719.02mil,1285.1mil,T,0,10K
R2,R0402,4280.41mil,1277mil,4280.4mil,1277mil,4260.72mil,1277mil,T,0,10K
R23,R0402,3505.01mil,1670mil,3505.01mil,1670mil,3485.32mil,1670mil,T,0,10K
R3,R0402,2365.01mil,645mil,2365mil,645mil,2345.32mil,645mil,T,0,10K
R10,R0402,1020mil,2009.08mil,1020mil,2009.08mil,1039.68mil,2009.08mil,T,180,10K
R22,R0402,3080.01mil,1670mil,3080mil,1670mil,3060.32mil,1670mil,T,0,10K
R24,R0402,3835.01mil,1670mil,3835.01mil,1670mil,3815.32mil,1670mil,T,0,10K
R25,R0402,4165.01mil,1670mil,4165.01mil,1670mil,4145.32mil,1670mil,T,0,10K
C17,C0805,2010mil,2100mil,2010mil,2100mil,1970.63mil,2100mil,T,0,10uF
C21,C0805,2010mil,1940mil,2010mil,1940mil,2049.37mil,1940mil,T,180,10uF
C16,C0805,1680mil,2100mil,1680mil,2100mil,1640.63mil,2100mil,T,0,10uF
C19,C0805,1683.8mil,1630.7mil,1683.8mil,1630.7mil,1644.43mil,1630.7mil,T,0,10uF
C18,C0805,1867.67mil,1640mil,1867.67mil,1640mil,1907.04mil,1640mil,T,180,10uF
U3,SOP-8_L4.9-W3.9-P1.27-LS6.0-BL,800mil,1920mil,800mil,1920mil,725mil,1801.89mil,T,0,SC8002B
C8,CAP-SMD_BD4.0-L4.3-W4.3-FD,1330mil,2040mil,1330mil,2040mil,1408.74mil,2040mil,T,0,10uF
C7,CAP-SMD_BD4.0-L4.3-W4.3-FD,1330mil,1800mil,1330mil,1800mil,1408.74mil,1800mil,T,0,10uF
C11,CAP-SMD_BD4.0-L4.3-W4.3-FD,2929.6mil,1815.6mil,2929.6mil,1815.6mil,2929.6mil,1736.86mil,T,-90,10uF
C12,CAP-SMD_BD4.0-L4.3-W4.3-FD,2180.43mil,1891.41mil,2180.43mil,1891.41mil,2180.43mil,1812.67mil,T,-90,10uF
INPUTS_1-6,RJ45_X3_DOBLE_LCSC,2507.51mil,349.92mil,1222.51mil,120mil,1092.39mil,479.84mil,T,0,INPUTS 1-6
R20,R0402,4415.01mil,870mil,4415mil,870mil,4395.32mil,870mil,T,0,330
R12,R0402,4185.01mil,555mil,4185mil,555mil,4165.32mil,555mil,T,0,330
R16,R0402,1275.01mil,565mil,1275mil,565mil,1255.32mil,565mil,T,0,330
R17,R0402,825.01mil,555mil,825mil,555mil,805.32mil,555mil,T,0,330
R21,R0402,4415.01mil,1315mil,4415mil,1315mil,4395.32mil,1315mil,T,0,330
R18,R0402,880.01mil,1580mil,880mil,1580mil,860.32mil,1580mil,T,0,330
R15,R0402,2190.01mil,645mil,2190mil,645mil,2170.32mil,645mil,T,0,330
R14,R0402,2863.6mil,630.5mil,2863.6mil,630.5mil,2843.92mil,630.5mil,T,0,330
R19,R0402,605.01mil,870mil,605mil,870mil,585.32mil,870mil,T,0,330
R13,R0402,3267.51mil,555mil,3267.51mil,555mil,3247.82mil,555mil,T,0,330
Q1,SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL,2858.4mil,2040.9mil,2858.4mil,2040.9mil,2966.27mil,1965.9mil,T,90,AO4407A
C3,C0603,2130mil,1050mil,2130mil,1050mil,2130mil,1085.43mil,T,270,100nF
C6,C0603,2763.81mil,1409mil,2763.8mil,1409mil,2728.37mil,1409mil,T,0,100nF
C4,C0603,2350.01mil,570mil,2350mil,570mil,2314.57mil,570mil,T,0,100nF
C1,C0603,2177.3mil,1524.4mil,2177.3mil,1524.4mil,2177.3mil,1559.83mil,T,270,100nF
C2,C0603,2177.4mil,1379.21mil,2177.4mil,1379.2mil,2177.4mil,1343.77mil,T,90,100nF
C5,C0603,2900mil,1050.01mil,2900mil,1050mil,2900mil,1014.57mil,T,90,100nF
R5,R0402,1020mil,1700mil,1020mil,1700mil,1039.68mil,1700mil,T,180,1K
R8,R0402,1020mil,2074.54mil,1020mil,2074.54mil,1039.68mil,2074.54mil,T,180,1K
R4,R0402,2019.99mil,1640mil,2020mil,1640mil,2039.68mil,1640mil,T,180,1K
R28,R0402,3835.01mil,1560mil,3835.01mil,1560mil,3815.32mil,1560mil,T,0,1K5
R29,R0402,4165.01mil,1560mil,4165.01mil,1560mil,4145.32mil,1560mil,T,0,1K5
R27,R0402,3505.01mil,1560mil,3505.01mil,1560mil,3485.32mil,1560mil,T,0,1K5
R26,R0402,3080.01mil,1600mil,3080mil,1600mil,3060.32mil,1600mil,T,0,1K5
INPUTS_9-10,RJ45_DOBLE_LCSC,4640.08mil,1175mil,4870mil,1175mil,4510.16mil,1044.88mil,T,90,RJ45_DOBLE_LED_SPARKRJ45
INPUTS_7-8,RJ45_DOBLE_LCSC,379.92mil,1175mil,150mil,1175mil,509.84mil,1305.12mil,T,270,RJ45_DOBLE_LED_SPARKRJ45
X1,OSC-SMD_4P-L3.2-W2.5-BL,2510mil,600mil,2510mil,600mil,2553.31mil,631.5mil,T,180,16MHz
U2,TQFP-100_14X14X05P,2510mil,1030mil,2510mil,1030mil,2210.79mil,1266.22mil,T,-90,ATMEGA2560
C15,C1206,680.01mil,1700mil,680mil,1700mil,617.01mil,1700mil,T,0,1uF
C13,C1206,680.01mil,1580mil,680mil,1580mil,617.01mil,1580mil,T,0,1uF
C14,C1206,1020.01mil,1920mil,1020mil,1920mil,957.01mil,1920mil,T,0,1uF
R9,R0402,1020.01mil,1830.92mil,1020.01mil,1830.92mil,1000.32mil,1830.92mil,T,0,4.7K
RST-SW,SW-SMD_4P-L5.1-W5.1-P3.70-LS6.4,3544.53mil,1128.45mil,3544.54mil,1128.45mil,3426.43mil,1201.28mil,T,0,TS-1187A-C-G-A
F1,FUSE-SMD_L8.0-W5.4,2490mil,2029.37mil,2490mil,2029.37mil,2336.46mil,2029.37mil,T,0,SMD2920P500TF/16
D2,SMB_L4.6-W3.6-LS5.3-RD,3670mil,1579.99mil,3670mil,1580mil,3670mil,1500.27mil,T,90,S3MB
D3,SMB_L4.6-W3.6-LS5.3-RD,4000mil,1579.99mil,4000mil,1580mil,4000mil,1500.27mil,T,90,S3MB
D1,SMB_L4.6-W3.6-LS5.3-RD,3340mil,1579.99mil,3340mil,1580mil,3340mil,1500.27mil,T,90,S3MB
R39,R0603,3979.98mil,1295mil,3979.98mil,1295mil,3948.49mil,1295mil,T,0,390
R38,R0603,3979.98mil,1030.74mil,3979.98mil,1030.74mil,3948.49mil,1030.74mil,T,0,390
R37,R0603,1040.01mil,1295mil,1040mil,1295mil,1008.51mil,1295mil,T,0,390
R36,R0603,1040.01mil,1030.74mil,1040mil,1030.74mil,1008.51mil,1030.74mil,T,0,390
R35,R0603,3979.98mil,766.48mil,3979.98mil,766.48mil,3948.49mil,766.48mil,T,0,390
R33,R0603,3040.01mil,770mil,3040mil,770mil,3008.51mil,770mil,T,0,390
R32,R0603,1990.01mil,770mil,1990mil,770mil,1958.51mil,770mil,T,0,390
R34,R0603,3505.01mil,770mil,3505mil,770mil,3473.51mil,770mil,T,0,390
R31,R0603,1515.01mil,770mil,1515mil,770mil,1483.51mil,770mil,T,0,390
R30,R0603,1040.01mil,766.48mil,1040mil,766.48mil,1008.51mil,766.48mil,T,0,390
Q2,TO-252-2_L6.6-W6.1-P4.57-LS9.9-BR-CW,3160mil,1920mil,3160mil,1920mil,3070.04mil,1777.6mil,T,90,IRLR8726TRLPBF
Q5,TO-252-2_L6.6-W6.1-P4.57-LS9.9-BR-CW,4180mil,1920mil,4180mil,1920mil,4090.04mil,1777.6mil,T,90,IRLR8726TRLPBF
Q4,TO-252-2_L6.6-W6.1-P4.57-LS9.9-BR-CW,3840mil,1920mil,3840mil,1920mil,3750.04mil,1777.6mil,T,90,IRLR8726TRLPBF
Q3,TO-252-2_L6.6-W6.1-P4.57-LS9.9-BR-CW,3500mil,1920mil,3500mil,1920mil,3410.04mil,1777.6mil,T,90,IRLR8726TRLPBF
R7,R0402,1020mil,2140mil,1020mil,2140mil,1039.68mil,2140mil,T,180,100
R6,R0402,1020mil,1765.46mil,1020mil,1765.46mil,1039.68mil,1765.46mil,T,180,100
R11,R0402,880.52mil,1700mil,880.52mil,1700mil,860.84mil,1700mil,T,0,20K